year,title,doi
2020,Multi-objective path planning of an autonomous mobile robot using hybrid PSO-MFB optimization algorithm Appl Soft Comput,10.1016/j.asoc.2020.106076
2023,Action plans on the reduction of mobility energy consumption based on personal mobility activation Energy,10.1016/j.energy.2022.126019
2021,A new algorithm for ecofriendly path guidance focused on electric vehicles Energy,10.1016/j.energy.2021.121198
2020,Autonomous discovery of battery electrolytes with robotic experimentation and machine learning Cell Rep Phys Sci,10.1016/j.xcrp.2020.100264
2020,Received signal strength indicator-based indoor localization using distributed set-membership filtering IEEE Trans. Cybern,10.1109/tcyb.2020.2983544
2021,Variance-constrained resilient H ∞ filtering for mobile robot localization under dynamic event-triggered communication mechanism Asian J. Control,10.1002/asjc.2581
2021,Solar Grass Cutter Using Embedded Platform An Experimental Validation IOP Conf. Ser. Mater. Sci. Eng,10.1088/1757-899x/1057/1/012086
2020,Design of smart autonomous remote monitored solar powered lawnmower robot Mater. Today Proc,10.1016/j.matpr.2020.04.633
2022,International Journal of Research Publication and Reviews,10.55248/gengpi.2023.4149
2022,Solar Powered Grass Cutter for Domestic Utilization † Eng. Proc,10.3390/engproc2021012105
2020,Android Controlled Solar based Grass Cutter Robot Int. J. Eng. Res,10.17577/ijertv9is070276
2020,Adaptive synchronization of multi-agent systems with resilience to communication link faults Automatica,10.1016/j.automatica.2019.108636
2020,Bit-Rate Conditions for the Consensus of Quantized Multiagent Systems Based on Event Triggering IEEE transactions on cybernetics,10.1109/tcyb.2020.2977969
2023,Electric Drive with an Adaptive Controller and Wireless Communication System Future Internet,10.3390/fi15020049
2022,"8. Modern control theory. Part 2. Applied aspects of modern control theory [Electronic resource]: textbook for students of specialty 151 ""Automation and computer-integrated technologies"", specializations ""Automated control of technological processes Computer",10.1016/j.engappai.2021.104519
2022,Speed control method for dual-flexible manipulator with a telescopic arm considering bearing friction based on adaptive PI controller with DOB Alexandria Engineering Journal,10.1016/j.aej.2021.10.026
2020,A Fuzzy Unscented Kalman Filter in the Adaptive Control System of a Drive System with a Flexible Joint Energies,10.3390/en13082056
2023,Virtual Signal Calculation Using Radial Neural Model Applied in a State Controller of a Two-Mass System Energies,10.3390/en16155629
2023,Adaptive recurrent neural network for uncertainties estimation in feedback control system Robotic trajectory tracking control system based on fuzzy neural network,10.1016/j.measen.2023.10100613
2021,Psychophysics-based cognitive reinforcement learning to optimize humanrobot interaction in power-assisted object manipulation IHSI 2021,10.1007/978-3-030-68017-6_9
2020,Mine tunnel exploration using multiple quadrupedal robots IEEE Robot. Autom. Lett,10.1109/lra.2020.2972872
2020,Gait planning and control of quadruped crawling robot on a slope Ind. Robot. Int. J. Robot. Res. Appl,10.1108/ir-05-2019-0115
2023,Research on Gait Switching Control of Quadruped Robot Based on Dynamic and Static Combination IEEE Access,10.1109/access.2023.3240190
2020,Analysis and optimization of interpolation points for quadruped robots joint trajectory Complexity,10.1155/2020/3507679
2023,Trajectory-free dynamic locomotion using key trend states for biped robots with point feet Inf. Sci,10.1007/s11432-021-3450-5
2023,Optimization of energy consumption of industrial robots using classical PID and MPC controllers Energies,10.3390/en16083499
2020,Minimizing the energy consumption for a hexapod robot based on optimal force distribution IEEE Access,10.1109/access.2019.2962527
2022,"Recent Advances in Bipedal Walking Robots: Review of Gait, Drive, Sensors and Control Systems Sensors",10.3390/s22124440
2023,Energy-Optimal Planning of Robot Trajectory Based on Dynamics. Arab J. Sci. Eng,10.1007/s13369-022-07185-7
2023,Energy-saving control of rolling speed for spherical robot based on regenerative damping. Nonlinear Dyn,10.1007/s11071-023-08233-z
2020,Quadrupedal Locomotion on Uneven Terrain With Sensorized Feet IEEE Robot. Autom. Lett,10.1109/lra.2020.2969160
2020,Small-Sized Reconfigurable Quadruped Robot With Multiple Sensory Feedback for Studying Adaptive and Versatile Behaviors Front. Neurorobot,10.3389/fnbot.2020.00014
2024,Improved dynamic windows approach based on energy consumption management and fuzzy logic control for local path planning of mobile robots Comput. Ind. Eng,10.1016/j.cie.2023.109767
2022,Fuel cell hybrid electric vehicles: A review of topologies and energy management strategies World Electr. Veh. J,10.3390/wevj13090172
2021,Accuracy analysis in mobile robot machining of large-scale workpiece Robot. Comput.-Integr. Manuf,10.1016/j.rcim.2021.102153
2024,J. Research on Energy Management Strategy for Series Hybrid Tractor under Typical Operating Conditions Based on Dynamic Programming. World Electr. Veh. J,10.3390/wevj15040156
2024,Robot Motion Planning Based on an Adaptive Slime Mold Algorithm and Motion Constraints World Electr. Veh. J,10.3390/wevj15070296
2023,A Novel Approach for a Predictive Online ECMS Applied in Electrified Vehicles Using Real Driving Data World Electr. Veh. J,10.3390/wevj14120353
2024,Omnidirectional AGV Path Planning Based on Improved Genetic Algorithm. World Electr. Veh. J,10.3390/wevj15040166
2023,Power solutions for autonomous mobile robots: A survey Robot. Auton. Syst,10.1016/j.robot.2022.104285
2023,Comparison of battery electric vehicles and fuel cell vehicles World Electr. Veh. J,10.3390/wevj14090262
2020,"Energy management of fuel cell electric vehicles based on working condition identification of energy storage systems, vehicle driving performance, and dynamic power factor J. Energy Storage",10.1016/j.est.2020.101760
2021,Online energy management strategy for fuel cell hybrid electric vehicles with installed PV on roof IEEE Trans. Ind. Appl,10.1109/tia.2021.3061323
2024,Research on Power Optimization for Energy System of Hydrogen Fuel Cell Wheel-Driven Electric Tractor World Electr. Veh. J,10.3390/wevj15050188
2021,Hybrid fuel cell powered drones energy management strategy improvement and hydrogen saving using real flight test data Energy Convers. Manag,10.1016/j.enconman.2021.113987
2021,A novel second-order sliding mode control of hybrid fuel cell/super capacitors power system considering the degradation of the fuel cell Energy Convers. Manag,10.1016/j.enconman.2020.113766
2022,Evaluation of the Accuracy of the Identified Equivalent Electrical Circuit of LiPePO 4 Battery through Verified Measurements,10.3390/batteries8050038
2024,New classification of industrial robotic gripping systems for sustainable production Sci. Rep,10.1038/s41598-023-50673-5
2024,"Application, development and future opportunities of collaborative robots (cobots) in manufacturing: A literature review Int. J. Hum.-Comput. Interact",10.1080/10447318.2022.2041907
2024,Mathematical model and evaluation of dynamic stability of industrial robot manipulator: Universal robot Syst. Soft Comput,10.1016/j.sasc.2023.200071
2020,An iterative approach for accurate dynamic model identification of industrial robots IEEE Trans. Robot,10.1109/tro.2020.2990368
2023,Energy consumption prediction and optimization of industrial robots based on LSTM J. Manuf. Syst,10.1016/j.jmsy.2023.07.009
2024,Planning through Model Inversion of an Underactuated Spatial Gantry Crane Moving in Structured Cluttered Environments Actuators,10.3390/act13050176
2024,Sensor-Based Identification of Singularities in Parallel Manipulators Actuators,10.3390/act13050168
2021,Modeling and optimization of implementation aspects in industrial robot coordination Robot. Comput.-Integr. Manuf,10.1016/j.rcim.2020.102097
2024,A general energy modeling network for serial industrial robots integrating physical mechanism priors Robot. Comput.-Integr. Manuf,10.1016/j.rcim.2024.102761
2022,An accurate identification method based on double weighting for inertial parameters of robot payloads Robotica,10.1017/s0263574722000960
2023,Comparing Long Short-Term Memory (LSTM) and bidirectional LSTM deep neural networks for power consumption prediction Energy Rep,10.1016/j.egyr.2023.09.175
2021,Solar powered semi-automated multipurpose agriculture machine Materials Today: Proceedings,10.1016/j.matpr.2020.11.864
2020,"Studies on off-grid solar photovoltaic-powered micro-irrigation system in aerobic rice cultivation for sustainable agriculture and mitigating greenhouse gas emission Innovation in Electrical Power Engineering, Communication, and Computing Technology",10.1016/j.enconman.2020.113377
2022,Design and implementation of solar-powered with IoT-enabled portable irrigation system Internet of Things and Cyber-Physical Systems,10.1016/j.iotcps.2022.12.002
2020,"Disclaimer/Publisher's Note: The statements, opinions and data contained in all publications are solely those of the individual author(s) and contributor(s) and not of MDPI and/or the editor(s). MDPI and/or the editor(s) disclaim responsibility for any injury to people or property resulting from any ideas, methods IEEE Access",10.1109/access.2020.2990567
